Название,Год выпуска,Длительность,Описание_перевод,Рейтинг,Страна,Жанр
Три идиота,2009,2h 50m,"Двое друзей ищут своего давно потерянного спутника. Они возвращаются к своим студенческим дням и вспоминают воспоминания о своем другом, который вдохновил их думать иначе, даже когда остальной мир называл их «идиотами».",8.4,India,"Comedy, Drama"
Джокер,2019,2h 2m,"Артур Флек, клоун вечеринки и неудачный комик, ведет обнищавшую жизнь со своей больной матерью. Однако, когда общество избегает его и зафиксирует урод, он решает принять жизнь хаоса в Готэм -Сити.",8.3,"United States, Canada, Australia","Crime, Drama, Thriller"
Однажды в Америке,1984,3h 49m,"Бывший еврейский гангстер эпохи запрета возвращается в нижнюю восточную сторону Манхэттена 35 лет спустя, где он должен снова противостоять призракам и сожалениям о своей старой жизни.",8.3,"Italy, United States","Crime, Drama"
Капернаум,2018,2h 6m,"Отбывая пятилетний срок за насильственное преступление, 12-летний мальчик предъявляет иск своим родителям за пренебрежение.",8.4,"Lebanon, United States, France, Cyprus, Qatar, United Kingdom",Drama
Поющие под дождём,1952,1h 43m,"Звезда немой кино влюбляется в припевную девушку так же, как он и его бредовое ревнивое экранное партнер пытаются сделать трудный переход к говорящим картинкам в Голливуде 1920 -х годов.",8.3,United States,"Comedy, Musical, Romance"
Иди и смотри,1985,2h 22m,"Найдя старую винтовку, молодой мальчик присоединяется к советскому движению сопротивления против безжалостных немецких сил и испытывает ужасы Второй мировой войны.",8.3,Soviet Union,"Drama, Thriller, War"
Реквием по мечте,2000,1h 42m,"Утопии, вызванные наркотиками четырех жителей Кони-Айленда, разрушены, когда их пристрастия проходят глубоко.",8.3,United States,Drama
История игрушек: Большой побег,2010,1h 43m,"Игрушки ошибочно доставляются в дневной центр ухода, а не на чердаке прямо перед тем, как Энди уходит в колледж, и Вуди должен убедить других игрушек, что они не были брошены и вернуться домой.",8.3,United States,"Animation, Adventure, Comedy"
Звёздные войны. Эпизод 6: Возвращение джедая,1983,2h 11m,"После спасения Хана Соло из Джабба Хатта, повстанческий альянс пытается уничтожить вторую звезду смерти, в то время как Люк изо всех сил пытается помочь Дарту Вейдеру вернуться с темной стороны.",8.3,United States,"Action, Adventure, Fantasy"
Охота,2012,1h 55m,"Учитель живет одинокой жизнью, все время борясь за опеку своего сына. Его жизнь постепенно становится лучше, когда он находит любовь и получает хорошие новости от своего сына, но его новая удача будет жестоко разрушена невинной маленькой ложью.",8.3,"Denmark, Sweden, Belgium, France",Drama
Вечное сияние чистого разума,2004,1h 48m,"Когда их отношения становятся кислыми, пара проходит медицинскую процедуру, чтобы навсегда стираться друг от друга из их воспоминаний.",8.3,United States,"Drama, Romance, Sci-Fi"
Жить,1952,2h 23m,"Бюрократ пытается найти смысл в своей жизни после того, как обнаружит, что у него терминальный рак.",8.3,Japan,Drama
2001 год: Космическая одиссея,1968,2h 29m,"Когда на Луне раскрывается таинственный артефакт, космический корабль, укомплектованный двумя людьми, и один суперкомпьютер отправляется в Юпитер, чтобы найти его происхождение.",8.3,"United Kingdom, United States","Adventure, Sci-Fi"
Бешеные псы,1992,1h 39m,"Когда простой украшение ограблений идет ужасно неправильно, выжившие преступники начинают подозревать, что один из них - полицейский информатор.",8.3,United States,"Crime, Thriller"
Квартира,1960,2h 5m,"Манхэттенский страховой клерк пытается подняться в своей компании, позволяя ее руководителям использовать его квартиру для свидания, но офисная политика и его собственные романтические надежды усложняют вопросы.",8.3,United States,"Comedy, Drama, Romance"
Пожары,2010,2h 11m,"Близнецы отправятся на Ближний Восток, чтобы открыть для себя семейную историю и выполнить последние пожелания своей матери.",8.3,"Canada, France","Drama, Mystery, War"
Лоуренс Аравийский,1962,3h 47m,"История Т.Е. Лоуренс, английский офицер, который успешно объединился и руководил разнообразными, часто враждующими арабскими племенами во время Первой мировой войны, чтобы сражаться с турками.",8.3,"United Kingdom, United States","Adventure, Biography, Drama"
Лицо со шрамом,1983,2h 50m,"В 1980-х годах определенный кубинский иммигрант, настроенный на преступник, становится крупнейшим контрабандистом наркотиков в Майами и в конечном итоге отменен своей собственной наркоманией.",8.3,United States,"Crime, Drama"
Двойная страховка,1944,1h 47m,"Страховой представитель соблазняется недовольной домохозяйкой в ​​схему страхового мошенничества и убийства, которая вызывает подозрение его коллеги, следователя по претензиям.",8.3,United States,"Crime, Drama, Film-Noir"
На север через северо-запад,1959,2h 16m,"Руководитель по рекламе в Нью -Йорке идет в бегах после того, как его приняли за правительственный агент группой иностранных шпионов, и влюбляется в женщину, чьи лояльности он начинает сомневаться.",8.3,United States,"Adventure, Drama, Mystery"
Схватка,1995,2h 50m,"Группа высококлассных профессиональных воров начинает чувствовать жар от LAPD, когда они неосознанно оставляют словесную подсказку в своем последнем ограблении.",8.3,United States,"Action, Crime, Drama"
Гражданин Кейн,1941,1h 59m,"После смерти издательства магната Чарльза Фостера Кейна, журналисты пытаются раскрыть значение его последнего высказывания: «Роузбуд».",8.3,United States,"Drama, Mystery"
Вверх,2009,1h 36m,"78-летний Карл Фредриксен отправляется в Южную Америку в своем доме, оборудованном воздушными шарами, непреднамеренно взяв молодого устремления.",8.3,United States,"Animation, Adventure, Comedy"
М убийца,1931,1h 57m,"Когда полиция в немецком городе не может поймать убийца ребенка, другие преступники присоединяются к охоте.",8.3,Germany,"Crime, Mystery, Thriller"
Цельнометаллическая оболочка,1987,1h 56m,"Прагматичный морской пехотинец наблюдает за дегуманизирующими последствиями, которые война во Вьетнаме оказывает на своих собратьев -новобранцев от своих жестоких тренировок в кролическом лагере до кровавой улицы, борьбы с Хюэ.",8.2,"United Kingdom, United States","Drama, War"
Головокружение,1958,2h 8m,"Бывший детектив полиции Сан -Франциско жонглирует со своими личными демонами и становясь одержимой навязчиво красивой женщиной, которую он был нанят в Трейл, которая может быть глубоко обеспокоена.",8.3,United States,"Mystery, Romance, Thriller"
Амели,2001,2h 2m,"Несмотря на то, что молодая официантка Амели решает помочь людям найти счастье. Ее стремление распространять радость приводит ее в путешествие, во время которого она находит настоящую любовь.",8.3,"France, Germany","Comedy, Romance"
Заводной апельсин,1971,2h 16m,Алекс Деярдж и его Droogs варварся разлагаются в ближайшее время.,8.2,"United Kingdom, United States","Crime, Sci-Fi"
Развод Надера и Симин,2011,2h 3m,"Супружеская пара сталкивается с трудным решением - улучшить жизнь своего ребенка, переехав в другую страну или остаться в Иране и присматривать за ухудшением родителей, у которого болезнь Альцгеймера.",8.3,"Iran, France, Australia",Drama
Убить пересмешника,1962,2h 9m,"Овдовевший адвокат в эпохе депрессии Алабамы защищает чернокожих от ложного обвинения в изнасиловании, обучая своих маленьких детей о печальной реальности предрассудков.",8.3,United States,"Crime, Drama"
Оппенгеймер,2023,3h 0m,"Драматизация истории жизни Дж. Роберта Оппенгеймера, физика, у которого была большая рука в развитии атомных бомб, которые положили конец Второй мировой войне.",8.3,"United States, United Kingdom","Biography, Drama, History"
Крепкий орешек,1988,2h 12m,"Полицейский из Нью -Йорка пытается спасти свою отчужденную жену и несколько других, взятых террористов во время рождественской вечеринки на Накатоми Плаза в Лос -Анджелесе.",8.2,United States,"Action, Thriller"
Афера,1973,2h 9m,"Два сбора объединяются, чтобы снять Ultimate Con.",8.3,United States,"Comedy, Crime, Drama"
Звёздочки на земле,2007,2h 42m,"Считается, что молодой мальчик не является чем -то иным, как ленивым нарушителем нарушителя, пока у нового учителя искусства не будет терпения и сострадания, чтобы обнаружить реальную проблему, стоящую за его борьбой в школе.",8.3,India,"Drama, Family"
Индиана Джонс и последний крестовый поход,1989,2h 7m,"В 1938 году, после того, как его отец пропал без вести, преследуя Святой Грааль, Индиана Джонс снова оказывается против нацистов, чтобы помешать им получить свои силы.",8.2,United States,"Action, Adventure"
Метрополис,1927,2h 33m,"В футуристическом городе, резко разделенном между рабочим классом и планировщиками города, сын вдохновителя города влюбляется в пророка рабочего класса, который предсказывает приход спасителя, чтобы опосредовать их различия.",8.3,Germany,"Drama, Sci-Fi"
Большой куш,2000,1h 44m,"Ноблезные боксерские промоутеры, жестокие букмекеры, русский гангстер, некомпетентные грабители -любители и предположительно еврейские ювелиры борются за то, чтобы выследить бесценный украденный бриллиант.",8.2,"United Kingdom, United States","Comedy, Crime"
1917,2019,1h 59m,"6 апреля 1917 года. Поскольку пехотный батальон собирается, чтобы вести войну глубоко на территории противника, два солдата назначаются для участия в гонке со временем и донести послание, которое остановит 1600 человек не выйти прямо в смертельную ловушку.",8.2,"United Kingdom, United States, India, Spain, Canada","Action, Drama, War"
Секреты Лос-Анджелеса,1997,2h 18m,"По мере роста коррупции в 1950 -х годах Лос -Анджелеса, три полицейских - один из проливных, один жестокий и один неряшливый - расследуйте серию убийств со своим собственным брендом справедливости.",8.2,United States,"Crime, Drama, Mystery"
Похитители велосипедов,1948,1h 29m,"В послевоенной Италии похищен велосипед рабочего класса, угрожая его усилиям по поиску работы. Он и его сын решили найти это.",8.2,Italy,Drama
Бункер,2004,2h 36m,"Траудл Юнге, финальный секретарь Адольфа Гитлера, рассказывает о последних днях нацистского диктатора в его Берлинском бункере в конце Второй мировой войны.",8.2,"Germany, Austria, Italy","Biography, Drama, History"
Дангал. Слово борца,2016,2h 41m,"Махавир Сингх Фогат, бывший борец, решает осуществить свою мечту о завоевании золотой медаль для своей страны, обучая своих дочерей для Игр Содружества, несмотря на существующие социальные стигмы.",8.3,"India, United States","Action, Biography, Drama"
Таксист,1976,1h 54m,"Мраво неуравновешенный ветеран работает ночным таксистом в Нью -Йорке, где воспринимаемый декаданс и подлости подпитывают его стремление к насильственным действиям.",8.2,United States,"Crime, Drama"
Гамильтон,2020,2h 40m,Реальная жизнь одного из главных отцов -основателей Америки и первого секретаря казначейства Александр Гамильтон. Захватил в прямом эфире на Бродвее из театра Ричарда Роджерса с оригинальным бродвейским актерским составом.,8.3,United States,"Biography, Drama, History"
Волк с Уолл-стрит,2013,3h 0m,"Основываясь на истинной истории Джордана Белфорта, от его подъема до богатого фондового брокера, проживающего высокую жизнь до его падения, связанного с преступностью, коррупцией и федеральным правительством.",8.2,United States,"Biography, Comedy, Crime"
Бэтмен: Начало,2005,2h 20m,"Свидев смерть своих родителей, миллиардер Брюс Уэйн узнает искусство борьбы, чтобы противостоять несправедливости. Когда он возвращается в Готэм в роли Бэтмена, он должен остановить секретное общество, которое намеревается уничтожить город.",8.2,"United States, United Kingdom","Action, Drama"
Зеленая книга,2018,2h 10m,Итальянско-американский вышибала рабочего класса становится движущей силой афроамериканского классического пианиста в туре по местам по американскому югу 1960-х годов.,8.2,"United States, China","Biography, Comedy, Drama"
На несколько долларов больше,1965,2h 12m,"Два убийцы наградных с аналогичными намерениями, но различные мотивы объединяются, чтобы выследить психотический мексиканский преступник, прежде чем он и его банда смогут выполнить смелое ограбление банка.",8.2,"Italy, Spain, West Germany","Drama, Western"
Шоу Трумана,1998,1h 43m,"Продавец страхования начинает подозревать, что вся его жизнь на самом деле является своего рода реалити -шоу.",8.2,United States,"Comedy, Drama"
Нюрнбергский процесс,1961,2h 59m,"Художественное изображение судей 1947 года, третье из двенадцати судебных процессов нацистских военных преступников, проведенных американскими оккупационными силами в Нюрнберге, Германия, в которых бывшие судьи нацистской Германии были предприняты для их действий.",8.3,United States,"Drama, War"
В джазе только девушки,1959,2h 1m,"После того, как два музыканта-мужчины стали свидетелями хита толпы, они бежат от государства в группе, замаскированной как женщины, замаскированной как женщины, но возникают дальнейшие осложнения.",8.2,United States,"Comedy, Music, Romance"
Малыш,1921,1h 8m,"Бродяга заботится о брошенном ребенке, но события подвергают их отношениям их отношения.",8.2,United States,"Comedy, Drama, Family"
Остров проклятых,2010,2h 18m,"Два американских маршала отправляются в психиатрическое учреждение на негостеприимном острове, чтобы исследовать исчезновение пациента.",8.2,United States,"Drama, Mystery, Thriller"
Отец,2020,1h 37m,"Мужчина отказывается от всей помощи от своей дочери, когда он стареет. Когда он пытается понять, что происходит вокруг него, он начинает сомневаться в своих близких, его собственном уме и даже ткани его реальности.",8.2,"United Kingdom, France, United States","Drama, Mystery"
Всё о Еве,1950,2h 18m,"Казалось бы, робкая, но тайно безжалостная Инжене вмешается в жизнь стареющей звезды Бродвея и ее круга театральных друзей.",8.2,United States,Drama
Парк юрского периода,1993,2h 7m,"Промышленник приглашает некоторых экспертов посетить его тематический парк клонированных динозавров. После сбоя сил существа убегают, впадая в опасность, в том числе его внуки.",8.2,United States,"Action, Adventure, Sci-Fi"
Нефть,2007,2h 38m,"История семьи, религии, ненависти, нефти и безумия, сосредоточенная на разведчике на рубеже веков в первые дни бизнеса.",8.2,United States,Drama
Казино,1995,2h 58m,"В Лас-Вегасе два лучших друзья-исполнительный директор казино и мафиозный сияющий-скомплектируются империей азартных игр и быстроживущем, быстро любящем светском происхождении.",8.2,"United States, France","Crime, Drama"
Шестое чувство,1999,1h 47m,"После того, как его застрелил бывшим пациентом, которого он не смог помочь, детский психолог из Филадельфии ищет искупления, обращаясь к молодому мальчику с тревожным секретом.",8.2,United States,"Drama, Mystery, Thriller"
Ран,1985,2h 40m,"В средневековой Японии пожилой военачальник уходит на пенсию, передавая свою империю своим трем сыновьям. Тем не менее, он значительно недооценивает, как вновь обретенная сила испортит их, и заставит их поворачивать друг друга ... и его.",8.2,"Japan, France","Action, Drama, War"
Топ Ган. Мэверик,2022,2h 10m,"История связана с тем, что Маверик противостоит своему прошлому во время обучения группы молодых выпускников высшего оружия, в том числе сына его покойного лучшего друга, для опасной миссии.",8.2,United States,"Action, Drama"
Старикам тут не место,2007,2h 2m,"Насилие и хаос заступают после того, как охотник наткнулся на последствия сделки с наркотиками, и более двух миллионов долларов наличными возле Рио -Гранде.",8.2,United States,"Crime, Drama, Thriller"
Нечто,1982,1h 49m,"Исследовательская группа в Антарктиде охотится на инопланетянин, изменяющий форму, который предполагает появление своих жертв.",8.2,"United States, Canada","Horror, Mystery, Sci-Fi"
Лабиринт Фавна,2006,1h 58m,"В 1944 году Испания послала девушку жить со своим безжалостным отчимом. Ночью она встречает фею, которая ведет ее к старому фаун. Он говорит ей, что она принцесса, но должна доказать свою королевскую власть, пережив три ужасных задачи.",8.2,"Mexico, Spain","Drama, Fantasy, War"
Непрощенный,1992,2h 10m,"Острый Уэст -Уэст -Ганслингер в отставке неохотно берет на себя последнюю работу, чтобы отомстить за несправедливость с помощью своего старого партнера и более нового преступника, известного просто как ребенок Шофилда.",8.2,United States,"Drama, Western"
Игры разума,2001,2h 15m,"Математический гений, Джон Нэш сделал удивительное открытие в начале своей карьеры и стоял на грани международного признания. Но красивый и высокомерный Нэш вскоре оказался в душераздирающем путешествии самопознания.",8.2,United States,"Biography, Drama, Mystery"
Убить Билла. Фильм 1,2003,1h 51m,"Проснувшись от четырехлетней комы, бывший убийца отомстил от команды убийц, которые ее предали.",8.2,United States,"Action, Crime, Thriller"
Сокровища Сьерра Мадре,1948,2h 6m,"Два американца в духе, ищущие работу в 1920-х годах Мексики, убедили старого разведчика помочь им добывать золото в горах Сьерра-Мадре.",8.2,United States,"Adventure, Drama, Western"
Пленницы,2013,2h 33m,"Келлер Дувер сталкивается с худшим кошмаром каждого родителя. Его шестилетняя дочь, Анна, пропала без вести, вместе со своей подругой Джой, и, когда минуты превращаются в часы, панические зарегистрируются. Единственное лидерство-это RV, который был припаркован на их улице.",8.2,United States,"Crime, Drama, Mystery"
Телохранитель,1961,1h 50m,"Хитрый Ронин приходит в город, разделенный двумя преступными бандами, и решает сыграть их друг против друга, чтобы освободить город.",8.2,Japan,"Action, Drama, Thriller"
В поисках Немо,2003,1h 40m,"После того, как его сын запечатлен в Большом Барьерном рифе и доставлен в Сидней, робкая рыба -клоуна отправляется в путешествие, чтобы привести его домой.",8.2,"United States, Japan","Animation, Adventure, Comedy"
Большой побег,1963,2h 52m,"Союзные офицеры в немецком лагере военнопленного во время Второй мировой войны создают смелый план массового побега сотнями своих людей, надеясь вытащить немецкий персонал и ресурсы вдали от боевых операций.",8.2,United States,"Adventure, Drama, Thriller"
Монти Пайтон и священный Грааль,1975,1h 31m,"Король Артур и его рыцари круглого стола отправляются в сюрреалистический, малобюджетный поиск Святого Грааля, встречающего много, очень глупые препятствия.",8.2,United Kingdom,"Adventure, Comedy, Fantasy"
Ходячий замок,2004,1h 59m,"Когда неуверенная молодая женщина проклята старым телом злобной ведьмой, ее единственный шанс нарушить заклинание лежит с самодовольным, но небезопасным молодым волшебником и его спутниками в его ноже, ходячий замок.",8.2,"Japan, United States","Animation, Adventure, Family"
The Elephant Man,1980,2h 4m,"Викторианский хирург спасает сильно изуродованного человека, которому плохо обращается, когда собираясь на жизнь как урод с боковым шоу. За его чудовищным фасадом обнаружен человек доброты, интеллекта и изысканности.",8.2,"United States, United Kingdom","Biography, Drama"
В случае убийства набирайте «М»,1954,1h 45m,"Лондонский плейбой представляет идеальное убийство его богатой, неверной жены.",8.2,United States,"Crime, Drama, Mystery"
Унесённые ветром,1939,3h 58m,"Закрытая и манипулятивная южная Белль и рогусский спекулятор сталкиваются с турбулентным романом, когда общество вокруг них рушатся с концом рабства и восстанавливается во время гражданской войны и периодов реконструкции.",8.2,United States,"Drama, Romance, War"
Расёмон,1950,1h 28m,"Изнасилование невесты и убийство ее мужа -самураев вспоминаются с точек зрения бандита, невесты, призрака самураев и деревянного штампа.",8.2,Japan,"Crime, Drama, Mystery"
Клаус,2019,1h 36m,"Простой акт доброты всегда вызывает другой, даже в замороженном, далеком месте. Когда новый почтальон Смиеренсбурга, Джеспер, подружился с игрушками Клауса, их подарки растают вековую вражду и доставляют сами, полные праздничных традиций.",8.2,"Spain, United Kingdom, United States, Austria, Canada, France","Animation, Adventure, Comedy"
Я все еще здесь,2024,2h 17m,"Женщина вышла замуж за бывшего политика во время военной диктатуры в Бразилии, вынуждена заново изобретать себя и наметить новый курс для своей семьи после насильственного и произвольного акта.",8.4,"Brazil, France","Biography, Drama, History"
Китайский квартал,1974,2h 10m,"Частный детектив, нанятый для разоблачения прелюбодея в 1930 -х годах, Лос -Анджелес оказывается в том, что он попал в сеть обмана, коррупции и убийства.",8.1,United States,"Drama, Mystery, Thriller"
Тайна в его глазах,2009,2h 9m,"Отставной юрисконсульт пишет роман в надежде найти закрытие для одного из его прошлых неразрешенных дел об убийстве, а также за его неразрешившую любовь к его начальнику - оба из которых все еще преследуют его десятилетия спустя.",8.2,"Argentina, Spain","Drama, Mystery, Romance"
